JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 1212 ciObject found
ciMethodData java/util/ArrayList forEach (Ljava/util/function/Consumer;)V 2 148480 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10002 0x237 0x1d0007 0x0 0xa0 0x1c635 0x240007 0x237 0x80 0x1c3fe 0x2b0002 0x1c3fe 0x2e0005 0x178d3 0x0 0x2438f9bb1b0 0x4a9f 0x2438f9bb260 0x8c 0x360003 0x1c3ff 0xffffffffffffff78 0x3e0007 0x237 0x30 0x0 0x450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 15 com/android/tools/r8/utils/c3$$Lambda$2678+0x00000243bb37cf30 17 com/android/tools/r8/synthesis/t$$Lambda$2821+0x00000243bb3c66e0 methods 0
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4098 4820 3886 0 -1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$RefinesEdge
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$Fragment
instanceKlass org/jetbrains/kotlin/gradle/tasks/internal/KotlinJvmOptionsCompat
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJdkSetter
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/ranges/CharRange$Companion
instanceKlass kotlin/ranges/CharProgression$Companion
instanceKlass kotlin/ranges/CharProgression
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/GcMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/build/report/statistics/BuildStartParameters
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass com/android/build/gradle/tasks/sync/AppIdListTask$VariantInformation
instanceKlass com/android/build/gradle/internal/tasks/CheckJetifierTask$CreationAction$configure$1
instanceKlass com/android/buildanalyzer/common/CheckJetifierProjectResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$AbstractDependencySubstitutionAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/UnversionedModuleComponentSelector
instanceKlass org/gradle/api/internal/notations/ModuleNotationValidation
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemverKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_specs_Spec$0
instanceKlass com/android/build/gradle/internal/tasks/SigningReportTask$SigningInfo
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$cache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueFactory
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Companion
instanceKlass com/android/builder/dependency/MavenCoordinatesImpl
instanceKlass com/android/builder/model/MavenCoordinates
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
instanceKlass com/android/ide/common/caching/CreatingCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$5
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTextOutputTask$Companion
instanceKlass org/gradle/api/internal/AbstractTask$18
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$Companion
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService$Companion
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt$getLintParallelBuildService$1
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$1
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$1
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs
instanceKlass com/android/build/gradle/internal/lint/LintTool
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$5
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$4
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$3
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$2
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$1
instanceKlass com/android/tools/lint/model/LintModelJavaArtifact
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildMappingUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputsImpl
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/build/gradle/internal/lint/DependencyCaches
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput
instanceKlass com/android/build/gradle/internal/lint/BuildFeaturesInput
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/build/gradle/internal/lint/ArtifactInput
instanceKlass com/android/build/gradle/internal/lint/SdkVersionInput
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs$initializeFromProject$1
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs
instanceKlass com/android/build/gradle/internal/lint/VariantInputs
instanceKlass org/gradle/api/internal/tasks/testing/detection/JarFilePackageListener
instanceKlass org/gradle/api/internal/tasks/testing/detection/ClassFileExtractionManager
instanceKlass org/gradle/api/internal/tasks/testing/TestClassRunInfo
instanceKlass org/gradle/api/internal/tasks/testing/detection/AbstractTestFrameworkDetector
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass org/gradle/api/internal/tasks/testing/TestFrameworkDistributionModule
instanceKlass org/gradle/api/internal/tasks/testing/detection/TestFrameworkDetector
instanceKlass org/gradle/api/internal/tasks/testing/WorkerTestClassProcessorFactory
instanceKlass org/gradle/api/internal/tasks/testing/junit/JUnitTestFramework
instanceKlass org/gradle/api/tasks/testing/Test$4
instanceKlass org/gradle/api/tasks/testing/Test$3
instanceKlass org/gradle/api/tasks/testing/Test$2
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/api/tasks/testing/Test$1
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestFilterSpec
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout$2
instanceKlass org/gradle/api/reporting/internal/SimpleReport
instanceKlass org/gradle/api/tasks/testing/JUnitXmlReport
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLogging
instanceKlass org/gradle/api/internal/tasks/testing/logging/DefaultTestLoggingContainer
instanceKlass org/gradle/api/tasks/testing/AbstractTestTask$BroadcastSubscriptions
instanceKlass org/gradle/api/internal/tasks/testing/filter/DefaultTestFilter
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestCountLogger
instanceKlass org/gradle/api/tasks/testing/TestTaskReports
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestOutputStore
instanceKlass org/gradle/api/tasks/testing/logging/TestLoggingContainer
instanceKlass org/gradle/api/tasks/testing/logging/TestLogging
instanceKlass org/gradle/api/internal/tasks/testing/JvmTestExecutionSpec
instanceKlass org/gradle/api/tasks/testing/TestFrameworkOptions
instanceKlass com/android/build/gradle/tasks/GenerateTestConfig$TestConfigInputs
instanceKlass org/gradle/api/internal/tasks/testing/TestExecutionSpec
instanceKlass org/gradle/api/internal/tasks/testing/TestExecuter
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass com/android/build/gradle/internal/testing/utp/RetentionConfigKt
instanceKlass com/android/build/gradle/internal/testing/utp/EmulatorControlConfigKt
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencyUtilsKt
instanceKlass com/android/build/gradle/internal/testing/utp/RetentionConfig
instanceKlass com/android/build/gradle/internal/testing/utp/EmulatorControlConfig
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencies
instanceKlass com/android/build/gradle/internal/testing/TestRunner
instanceKlass com/android/ide/common/process/ProcessExecutor
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$DeviceProviderFactory
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$TestRunnerFactory
instanceKlass com/android/build/gradle/internal/testing/utp/UtpTestResultListener
instanceKlass com/android/build/api/variant/impl/SingleOutputHandler$singleOutputFileName$1
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$CreationAction$configure$1
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$Companion
instanceKlass org/gradle/api/internal/AbstractTask$11
instanceKlass com/android/build/gradle/internal/tasks/TestPreBuildTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/TestPreBuildTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/tasks/Info
instanceKlass com/google/crypto/tink/proto/HpkeParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkeAead$1
instanceKlass com/google/crypto/tink/proto/HpkeKdf$1
instanceKlass com/google/crypto/tink/proto/HpkeKem$1
instanceKlass com/google/crypto/tink/proto/HpkeKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkePublicKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkePrivateKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/EciesAeadDemParamsOrBuilder
instanceKlass com/google/crypto/tink/hybrid/EciesAeadHkdfPrivateKeyManager$3
instanceKlass com/google/crypto/tink/proto/EciesHkdfKemParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfParamsOrBuilder
instanceKlass com/google/crypto/tink/KeyTemplates
instanceKlass com/google/crypto/tink/proto/EcPointFormat$1
instanceKlass com/google/crypto/tink/proto/EllipticCurveType$1
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/PrivateKeyManager
instanceKlass com/google/crypto/tink/KeyManagerRegistry$3
instanceKlass com/google/crypto/tink/proto/XChaCha20Poly1305KeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsEnvelopeAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/ChaCha20Poly1305KeyFormatOrBuilder
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/JceSecurity$IdentityWrapper
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/util/Vector$1
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass com/google/crypto/tink/proto/AesEaxParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesEaxKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesGcmKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrHmacAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$ParserIndex
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$SerializerIndex
instanceKlass com/google/crypto/tink/internal/SerializationRegistry
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$Builder
instanceKlass com/google/crypto/tink/internal/MutableSerializationRegistry
instanceKlass com/google/crypto/tink/internal/KeyParser
instanceKlass com/google/crypto/tink/internal/KeyParser$KeyParsingFunction
instanceKlass com/google/crypto/tink/internal/KeySerializer
instanceKlass com/google/crypto/tink/internal/ProtoKeySerialization
instanceKlass com/google/crypto/tink/SecretKeyAccess
instanceKlass com/google/crypto/tink/Key
instanceKlass com/google/crypto/tink/internal/KeySerializer$KeySerializationFunction
instanceKlass com/google/crypto/tink/internal/ParametersParser
instanceKlass com/google/crypto/tink/internal/ParametersParser$ParametersParsingFunction
instanceKlass com/google/crypto/tink/internal/ParametersSerializer
instanceKlass com/google/crypto/tink/internal/ProtoParametersSerialization
instanceKlass com/google/crypto/tink/internal/Serialization
instanceKlass com/google/crypto/tink/Parameters
instanceKlass com/google/crypto/tink/internal/ParametersSerializer$ParametersSerializationFunction
instanceKlass com/google/crypto/tink/util/Bytes
instanceKlass com/google/crypto/tink/internal/Util
instanceKlass com/google/crypto/tink/mac/AesCmacProtoSerialization
instanceKlass com/google/crypto/tink/proto/AesCmacParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCmacKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCmacKeyOrBuilder
instanceKlass com/google/crypto/tink/config/TinkFips
